WikidataID,Class
Q3001,
Q3002,
Q3003,
Q3004,
Q3005,
Q3006,
Q3007,
Q3008,
Q3009,
Q3010,
Q3011,
Q3012,
Q3013,
Q3014,
Q3015,
Q3016,
Q3017,
Q3018,
Q3019,
Q3020,
Q3021,
Q3022,
Q3023,
Q3024,
Q3025,
Q3026,
Q3027,
Q3028,
Q3029,
Q3030,
Q3031,
Q3032,
Q3033,
Q3034,
Q3035,
Q3036,
Q3037,
Q3038,
Q3039,
Q3040,
Q3041,
Q3042,
Q3043,
Q3044,
Q3045,
Q3046,
Q3047,
Q3048,
Q3049,
Q3050,
Q3051,
Q3052,
Q3053,
Q3054,
Q3055,
Q3056,
Q3057,
Q3058,
Q3059,
Q3060,
Q3061,
Q3062,
Q3063,
Q3064,
Q3065,
Q3066,
Q3067,
Q3068,
Q3069,
Q3070,
Q3071,
Q3072,
Q3073,
Q3074,
Q3075,
Q3076,
Q3077,
Q3078,
Q3079,
Q3080,
Q3081,
Q3082,
Q3083,
Q3084,
Q3085,
Q3086,
Q3087,
Q3088,
Q3089,
Q3090,
Q3091,
Q3092,
Q3093,
Q3094,
Q3095,
Q3096,
Q3097,
Q3098,
Q3099,
Q3100,
Q3101,
Q3102,
Q3103,
Q3104,
Q3105,
Q3106,
Q3107,
Q3108,
Q3109,
Q3110,
Q3111,
Q3112,
Q3113,
Q3114,
Q3115,
Q3116,
Q3117,
Q3118,
Q3119,
Q3120,
Q3121,
Q3122,
Q3123,
Q3124,
Q3125,
Q3126,
Q3127,
Q3128,
Q3129,
Q3130,
Q3131,
Q3132,
Q3133,
Q3134,
Q3135,
Q3136,
Q3137,
Q3138,
Q3139,
Q3140,
Q3141,
Q3142,
Q3143,
Q3144,
Q3145,
Q3146,
Q3147,
Q3148,
Q3149,
Q3150,
Q3151,
Q3152,
Q3153,
Q3154,
Q3155,
Q3156,
Q3157,
Q3158,
Q3159,
Q3160,
Q3161,
Q3162,
Q3163,
Q3164,
Q3165,
Q3166,
Q3167,
Q3168,
Q3169,
Q3170,
Q3171,
Q3172,
Q3173,
Q3174,
Q3175,
Q3176,
Q3177,
Q3178,
Q3179,
Q3180,
Q3181,
Q3182,
Q3183,
Q3184,
Q3185,
Q3186,
Q3187,
Q3188,
Q3189,
Q3190,
Q3191,
Q3192,
Q3193,
Q3194,
Q3195,
Q3196,
Q3197,
Q3198,
Q3199,
Q3200,
Q3201,
Q3202,
Q3203,
Q3204,
Q3205,
Q3206,
Q3207,
Q3208,
Q3209,
Q3210,
Q3211,
Q3212,
Q3213,
Q3214,
Q3215,
Q3216,
Q3217,
Q3218,
Q3219,
Q3220,
Q3221,
Q3222,
Q3223,
Q3224,
Q3225,
Q3226,
Q3227,
Q3228,
Q3229,
Q3230,
Q3231,
Q3232,
Q3233,
Q3234,
Q3235,
Q3236,
Q3237,
Q3238,
Q3239,
Q3240,
Q3241,
Q3242,
Q3243,
Q3244,
Q3245,
Q3246,
Q3247,
Q3248,
Q3249,
Q3250,
Q3251,
Q3252,
Q3253,
Q3254,
Q3255,
Q3256,
Q3257,
Q3258,
Q3259,
Q3260,
Q3261,
Q3262,
Q3263,
Q3264,
Q3265,
Q3266,
Q3267,
Q3268,
Q3269,
Q3270,
Q3271,
Q3272,
Q3273,
Q3274,
Q3275,
Q3276,
Q3277,
Q3278,
Q3279,
Q3280,
Q3281,
Q3282,
Q3283,
Q3284,
Q3285,
Q3286,
Q3287,
Q3288,
Q3289,
Q3290,
Q3291,
Q3292,
Q3293,
Q3294,
Q3295,
Q3296,
Q3297,
Q3298,
Q3299,
Q3300,
Q3301,
Q3302,
Q3303,
Q3304,
Q3305,
Q3306,
Q3307,
Q3308,
Q3309,
Q3310,
Q3311,
Q3312,
Q3313,
Q3314,
Q3315,
Q3316,
Q3317,
Q3318,
Q3319,
Q3320,
Q3321,
Q3322,
Q3323,
Q3324,
Q3325,
Q3326,
Q3327,
Q3328,
Q3329,
Q3330,
Q3331,
Q3332,
Q3333,
Q3334,
Q3335,
Q3336,
Q3337,
Q3338,
Q3339,
Q3340,
Q3341,
Q3342,
Q3343,
Q3344,
Q3345,
Q3346,
Q3347,
Q3348,
Q3349,
Q3350,
Q3351,
Q3352,
Q3353,
Q3354,
Q3355,
Q3356,
Q3357,
Q3358,
Q3359,
Q3360,
Q3361,
Q3362,
Q3363,
Q3364,
Q3365,
Q3366,
Q3367,
Q3368,
Q3369,
Q3370,
Q3371,
Q3372,
Q3373,
Q3374,
Q3375,
Q3376,
Q3377,
Q3378,
Q3379,
Q3380,
Q3381,
Q3382,
Q3383,
Q3384,
Q3385,
Q3386,
Q3387,
Q3388,
Q3389,
Q3390,
Q3391,
Q3392,
Q3393,
Q3394,
Q3395,
Q3396,
Q3397,
Q3398,
Q3399,
Q3400,
Q3401,
Q3402,
Q3403,
Q3404,
Q3405,
Q3406,
Q3407,
Q3408,
Q3409,
Q3410,
Q3411,
Q3412,
Q3413,
Q3414,
Q3415,
Q3416,
Q3417,
Q3418,
Q3419,
Q3420,
Q3421,
Q3422,
Q3423,
Q3424,
Q3425,
Q3426,
Q3427,
Q3428,
Q3429,
Q3430,
Q3431,
Q3432,
Q3433,
Q3434,
Q3435,
Q3436,
Q3437,
Q3438,
Q3439,
Q3440,
Q3441,
Q3442,
Q3443,
Q3444,
Q3445,
Q3446,
Q3447,
Q3448,
Q3449,
Q3450,
Q3451,
Q3452,
Q3453,
Q3454,
Q3455,
Q3456,
Q3457,
Q3458,
Q3459,
Q3460,
Q3461,
Q3462,
Q3463,
Q3464,
Q3465,
Q3466,
Q3467,
Q3468,
Q3469,
Q3470,
Q3471,
Q3472,
Q3473,
Q3474,
Q3475,
Q3476,
Q3477,
Q3478,
Q3479,
Q3480,
Q3481,
Q3482,
Q3483,
Q3484,
Q3485,
Q3486,
Q3487,
Q3488,
Q3489,
Q3490,
Q3491,
Q3492,
Q3493,
Q3494,
Q3495,
Q3496,
Q3497,
Q3498,
Q3499,
Q3500,
Q3501,
Q3502,
Q3503,
Q3504,
Q3505,
Q3506,
Q3507,
Q3508,
Q3509,
Q3510,
Q3511,
Q3512,
Q3513,
Q3514,
Q3515,
Q3516,
Q3517,
Q3518,
Q3519,
Q3520,
Q3521,
Q3522,
Q3523,
Q3524,
Q3525,
Q3526,
Q3527,
Q3528,
Q3529,
Q3530,
Q3531,
Q3532,
Q3533,
Q3534,
Q3535,
Q3536,
Q3537,
Q3538,
Q3539,
Q3540,
Q3541,
Q3542,
Q3543,
Q3544,
Q3545,
Q3546,
Q3547,
Q3548,
Q3549,
Q3550,
Q3551,
Q3552,
Q3553,
Q3554,
Q3555,
Q3556,
Q3557,
Q3558,
Q3559,
Q3560,
Q3561,
Q3562,
Q3563,
Q3564,
Q3565,
Q3566,
Q3567,
Q3568,
Q3569,
Q3570,
Q3571,
Q3572,
Q3573,
Q3574,
Q3575,
Q3576,
Q3577,
Q3578,
Q3579,
Q3580,
Q3581,
Q3582,
Q3583,
Q3584,
Q3585,
Q3586,
Q3587,
Q3588,
Q3589,
Q3590,
Q3591,
Q3592,
Q3593,
Q3594,
Q3595,
Q3596,
Q3597,
Q3598,
Q3599,
Q3600,
Q3601,
Q3602,
Q3603,
Q3604,
Q3605,
Q3606,
Q3607,
Q3608,
Q3609,
Q3610,
Q3611,
Q3612,
Q3613,
Q3614,
Q3615,
Q3616,
Q3617,
Q3618,
Q3619,
Q3620,
Q3621,
Q3622,
Q3623,
Q3624,
Q3625,
Q3626,
Q3627,
Q3628,
Q3629,
Q3630,
Q3631,
Q3632,
Q3633,
Q3634,
Q3635,
Q3636,
Q3637,
Q3638,
Q3639,
Q3640,
Q3641,
Q3642,
Q3643,
Q3644,
Q3645,
Q3646,
Q3647,
Q3648,
Q3649,
Q3650,
Q3651,
Q3652,
Q3653,
Q3654,
Q3655,
Q3656,
Q3657,
Q3658,
Q3659,
Q3660,
Q3661,
Q3662,
Q3663,
Q3664,
Q3665,
Q3666,
Q3667,
Q3668,
Q3669,
Q3670,
Q3671,
Q3672,
Q3673,
Q3674,
Q3675,
Q3676,
Q3677,
Q3678,
Q3679,
Q3680,
Q3681,
Q3682,
Q3683,
Q3684,
Q3685,
Q3686,
Q3687,
Q3688,
Q3689,
Q3690,
Q3691,
Q3692,
Q3693,
Q3694,
Q3695,
Q3696,
Q3697,
Q3698,
Q3699,
Q3700,
Q3701,
Q3702,
Q3703,
Q3704,
Q3705,
Q3706,
Q3707,
Q3708,
Q3709,
Q3710,
Q3711,
Q3712,
Q3713,
Q3714,
Q3715,
Q3716,
Q3717,
Q3718,
Q3719,
Q3720,
Q3721,
Q3722,
Q3723,
Q3724,
Q3725,
Q3726,
Q3727,
Q3728,
Q3729,
Q3730,
Q3731,
Q3732,
Q3733,
Q3734,
Q3735,
Q3736,
Q3737,
Q3738,
Q3739,
Q3740,
Q3741,
Q3742,
Q3743,
Q3744,
Q3745,
Q3746,
Q3747,
Q3748,
Q3749,
Q3750,
Q3751,
Q3752,
Q3753,
Q3754,
Q3755,
Q3756,
Q3757,
Q3758,
Q3759,
Q3760,
Q3761,
Q3762,
Q3763,
Q3764,
Q3765,
Q3766,
Q3767,
Q3768,
Q3769,
Q3770,
Q3771,
Q3772,
Q3773,
Q3774,
Q3775,
Q3776,
Q3777,
Q3778,
Q3779,
Q3780,
Q3781,
Q3782,
Q3783,
Q3784,
Q3785,
Q3786,
Q3787,
Q3788,
Q3789,
Q3790,
Q3791,
Q3792,
Q3793,
Q3794,
Q3795,
Q3796,
Q3797,
Q3798,
Q3799,
Q3800,
Q3801,
Q3802,
Q3803,
Q3804,
Q3805,
Q3806,
Q3807,
Q3808,
Q3809,
Q3810,
Q3811,
Q3812,
Q3813,
Q3814,
Q3815,
Q3816,
Q3817,
Q3818,
Q3819,
Q3820,
Q3821,
Q3822,
Q3823,
Q3824,
Q3825,
Q3826,
Q3827,
Q3828,
Q3829,
Q3830,
Q3831,
Q3832,
Q3833,
Q3834,
Q3835,
Q3836,
Q3837,
Q3838,
Q3839,
Q3840,
Q3841,
Q3842,
Q3843,
Q3844,
Q3845,
Q3846,
Q3847,
Q3848,
Q3849,
Q3850,
Q3851,
Q3852,
Q3853,
Q3854,
Q3855,
Q3856,
Q3857,
Q3858,
Q3859,
Q3860,
Q3861,
Q3862,
Q3863,
Q3864,
Q3865,
Q3866,
Q3867,
Q3868,
Q3869,
Q3870,
Q3871,
Q3872,
Q3873,
Q3874,
Q3875,
Q3876,
Q3877,
Q3878,
Q3879,
Q3880,
Q3881,
Q3882,
Q3883,
Q3884,
Q3885,
Q3886,
Q3887,
Q3888,
Q3889,
Q3890,
Q3891,
Q3892,
Q3893,
Q3894,
Q3895,
Q3896,
Q3897,
Q3898,
Q3899,
Q3900,
Q3901,
Q3902,
Q3903,
Q3904,
Q3905,
Q3906,
Q3907,
Q3908,
Q3909,
Q3910,
Q3911,
Q3912,
Q3913,
Q3914,
Q3915,
Q3916,
Q3917,
Q3918,
Q3919,
Q3920,
Q3921,
Q3922,
Q3923,
Q3924,
Q3925,
Q3926,
Q3927,
Q3928,
Q3929,
Q3930,
Q3931,
Q3932,
Q3933,
Q3934,
Q3935,
Q3936,
Q3937,
Q3938,
Q3939,
Q3940,
Q3941,
Q3942,
Q3943,
Q3944,
Q3945,
Q3946,
Q3947,
Q3948,
Q3949,
Q3950,
Q3951,
Q3952,
Q3953,
Q3954,
Q3955,
Q3956,
Q3957,
Q3958,
Q3959,
Q3960,
Q3961,
Q3962,
Q3963,
Q3964,
Q3965,
Q3966,
Q3967,
Q3968,
Q3969,
Q3970,
Q3971,
Q3972,
Q3973,
Q3974,
Q3975,
Q3976,
Q3977,
Q3978,
Q3979,
Q3980,
Q3981,
Q3982,
Q3983,
Q3984,
Q3985,
Q3986,
Q3987,
Q3988,
Q3989,
Q3990,
Q3991,
Q3992,
Q3993,
Q3994,
Q3995,
Q3996,
Q3997,
Q3998,
Q3999,
Q4000,