Property,Value
P21,Q6581072
P21,Q6581097
P279,Q1076486
P279,Q11424
P279,Q11471
P279,Q1190554
P279,Q12280
P279,Q1260524
P279,Q144
P279,Q146
P279,Q15078788
P279,Q15275719
P279,Q15324
P279,Q154
P279,Q178559
P279,Q18574946
P279,Q18602249
P279,Q186081
P279,Q186713
P279,Q1914636
P279,Q20136
P279,Q202866
P279,Q2065736
P279,Q212805
P279,Q214609
P279,Q215627
P279,Q223393
P279,Q223642
P279,Q2245442
P279,Q2386606
P279,Q24060707
P279,Q24384
P279,Q2534750
P279,Q2740635
P279,Q27481647
P279,Q285783
P279,Q28968511
P279,Q29517555
P279,Q30017
P279,Q3314483
P279,Q3395171
P279,Q350604
P279,Q35127
P279,Q355304
P279,Q3706669
P279,Q39201
P279,Q39546
P279,Q486972
P279,Q4922985
P279,Q49848
P279,Q52954
P279,Q5500964
P279,Q5861
P279,Q600571
P279,Q622852
P279,Q7239
P279,Q729
P279,Q732577
P279,Q752870
P279,Q7569
P279,Q7725634
P279,Q819073
P279,Q868720
P279,Q878123
P279,Q9081
P279,Q9174
P31,Q101352
P31,Q103495
P31,Q104157
P31,Q1061151
P31,Q1062593
P31,Q107
P31,Q107390
P31,Q10876391
P31,Q11033
P31,Q11086742
P31,Q11173
P31,Q112099
P31,Q1127126
P31,Q11344
P31,Q1138494
P31,Q11424
P31,Q11862829
P31,Q1191549
P31,Q119253
P31,Q1197685
P31,Q121182
P31,Q1221156
P31,Q12284
P31,Q12308941
P31,Q123480
P31,Q12484004
P31,Q125
P31,Q12503
P31,Q126
P31,Q12737077
P31,Q12772052
P31,Q1301371
P31,Q1307214
P31,Q131569
P31,Q131669
P31,Q13390680
P31,Q13406463
P31,Q134390
P31,Q1344
P31,Q13539802
P31,Q1371037
P31,Q1406904
P31,Q142031
P31,Q1429218
P31,Q1437459
P31,Q1438040
P31,Q1440476
P31,Q14788575
P31,Q1479556
P31,Q14795564
P31,Q14827288
P31,Q15056993
P31,Q1506025
P31,Q15063600
P31,Q15099348
P31,Q15105893
P31,Q15149663
P31,Q152018
P31,Q152081
P31,Q1546066
P31,Q1549591
P31,Q15629146
P31,Q15632617
P31,Q15633582
P31,Q157031
P31,Q15725976
P31,Q15830667
P31,Q15836568
P31,Q159675
P31,Q160016
P31,Q160742
P31,Q16110
P31,Q1631107
P31,Q1637706
P31,Q165
P31,Q16521
P31,Q169358
P31,Q16970
P31,Q170063
P31,Q171
P31,Q1710033
P31,Q173253
P31,Q17444909
P31,Q174782
P31,Q17627622
P31,Q17737
P31,Q178561
P31,Q178648
P31,Q178790
P31,Q17888
P31,Q1790144
P31,Q179164
P31,Q1792379
P31,Q1793804
P31,Q179461
P31,Q182985
P31,Q183273
P31,Q1840161
P31,Q184439
P31,Q185441
P31,Q187432
P31,Q188193
P31,Q188451
P31,Q1896989
P31,Q196600
P31,Q1970365
P31,Q1978718
P31,Q19828
P31,Q19833031
P31,Q200250
P31,Q20202269
P31,Q202435
P31,Q2039348
P31,Q205892
P31,Q206717
P31,Q207694
P31,Q209495
P31,Q2114846
P31,Q21198342
P31,Q21199
P31,Q212057
P31,Q219760
P31,Q2199
P31,Q223393
P31,Q2264924
P31,Q22670030
P31,Q22675015
P31,Q23058
P31,Q23397
P31,Q23442
P31,Q23718
P31,Q2386606
P31,Q24384
P31,Q245260
P31,Q2465832
P31,Q24856
P31,Q253019
P31,Q2547976
P31,Q2583015
P31,Q262166
P31,Q2656967
P31,Q26700453
P31,Q2737212
P31,Q27494256
P31,Q277759
P31,Q278976
P31,Q28530532
P31,Q28640
P31,Q287198
P31,Q28923954
P31,Q28933706
P31,Q28951811
P31,Q29300714
P31,Q29380
P31,Q2972684
P31,Q2977
P31,Q2989352
P31,Q29946056
P31,Q30014
P31,Q30125896
P31,Q3024240
P31,Q318
P31,Q31855
P31,Q3191695
P31,Q3220391
P31,Q3231690
P31,Q3235978
P31,Q3269025
P31,Q328468
P31,Q33104303
P31,Q33120876
P31,Q33215
P31,Q3329412
P31,Q3336843
P31,Q33384
P31,Q334166
P31,Q33506
P31,Q336
P31,Q33742
P31,Q3456602
P31,Q34627
P31,Q34763
P31,Q34770
P31,Q34918903
P31,Q35034452
P31,Q3504085
P31,Q3504248
P31,Q35127
P31,Q3558970
P31,Q35657
P31,Q35749
P31,Q35760
P31,Q3624078
P31,Q36906466
P31,Q37726
P31,Q378427
P31,Q37901
P31,Q38723
P31,Q3932296
P31,Q39367
P31,Q3957
P31,Q39614
P31,Q40050
P31,Q40056
P31,Q4022
P31,Q41162
P31,Q4120211
P31,Q4164871
P31,Q4167410
P31,Q41710
P31,Q41719
P31,Q41825
P31,Q43229
P31,Q4360
P31,Q4498974
P31,Q45762
P31,Q4663903
P31,Q4677783
P31,Q46831
P31,Q47018901
P31,Q476028
P31,Q48277
P31,Q4830453
P31,Q483110
P31,Q484170
P31,Q484652
P31,Q485258
P31,Q49008
P31,Q49084
P31,Q5
P31,Q5003624
P31,Q500834
P31,Q502895
P31,Q5098
P31,Q5101886
P31,Q5107
P31,Q5119
P31,Q5145844
P31,Q515
P31,Q5292
P31,Q532
P31,Q5398426
P31,Q543654
P31,Q55488
P31,Q55833
P31,Q559856
P31,Q571
P31,Q573344
P31,Q577
P31,Q581714
P31,Q5864
P31,Q588365
P31,Q593744
P31,Q609336
P31,Q615699
P31,Q6256
P31,Q6368
P31,Q644371
P31,Q6505795
P31,Q6599
P31,Q6686945
P31,Q6688521
P31,Q677678
P31,Q683992
P31,Q6957341
P31,Q70208
P31,Q713623
P31,Q7210356
P31,Q7270
P31,Q7275
P31,Q7278
P31,Q728937
P31,Q7366
P31,Q7449320
P31,Q74574
P31,Q747074
P31,Q748720
P31,Q7543083
P31,Q755707
P31,Q781546
P31,Q783733
P31,Q783794
P31,Q8092
P31,Q8104
P31,Q8205328
P31,Q82794
P31,Q83057
P31,Q83116
P31,Q835714
P31,Q839954
P31,Q8502
P31,Q861911
P31,Q86622
P31,Q868557
P31,Q875538
P31,Q891723
P31,Q89934
P31,Q9135
P31,Q920890
P31,Q925381
P31,Q93249
P31,Q933394
P31,Q936518
P31,Q9430
P31,Q944780
P31,Q235729
P31,Q847017
